icd10,edit_type,sex,age_min,age_max,action,cc_override,model_name,description
D66,sex,2,,,override,112,CMS-HCC Model V28,Hemophilia A in female - assign to CC 112
D67,sex,2,,,override,112,CMS-HCC Model V28,Hemophilia B in female - assign to CC 112
J410,age,,,17,invalid,,CMS-HCC Model V28,Simple chronic bronchitis - invalid if age < 18
J411,age,,,17,invalid,,CMS-HCC Model V28,Mucopurulent chronic bronchitis - invalid if age < 18
J418,age,,,17,invalid,,CMS-HCC Model V28,Mixed chronic bronchitis - invalid if age < 18
J42,age,,,17,invalid,,CMS-HCC Model V28,Unspecified chronic bronchitis - invalid if age < 18
J430,age,,,17,invalid,,CMS-HCC Model V28,Unilateral pulmonary emphysema - invalid if age < 18
J431,age,,,17,invalid,,CMS-HCC Model V28,Panlobular emphysema - invalid if age < 18
J432,age,,,17,invalid,,CMS-HCC Model V28,Centrilobular emphysema - invalid if age < 18
J438,age,,,17,invalid,,CMS-HCC Model V28,Other emphysema - invalid if age < 18
J439,age,,,17,invalid,,CMS-HCC Model V28,Emphysema unspecified - invalid if age < 18
J440,age,,,17,invalid,,CMS-HCC Model V28,COPD with acute lower respiratory infection - invalid if age < 18
J441,age,,,17,invalid,,CMS-HCC Model V28,COPD with acute exacerbation - invalid if age < 18
J449,age,,,17,invalid,,CMS-HCC Model V28,COPD unspecified - invalid if age < 18
J982,age,,,17,invalid,,CMS-HCC Model V28,Interstitial emphysema - invalid if age < 18
J983,age,,,17,invalid,,CMS-HCC Model V28,Compensatory emphysema - invalid if age < 18
J4481,age,,,17,invalid,,CMS-HCC Model V28,Bronchiolitis obliterans - invalid if age < 18
J4489,age,,,17,invalid,,CMS-HCC Model V28,Other specified COPD - invalid if age < 18
C50011,age,,,49,override,22,CMS-HCC Model V28,Breast cancer nipple right female - bypass MCE if age < 50
C50012,age,,,49,override,22,CMS-HCC Model V28,Breast cancer nipple left female - bypass MCE if age < 50
C50019,age,,,49,override,22,CMS-HCC Model V28,Breast cancer nipple unspecified female - bypass MCE if age < 50
C50021,age,,,49,override,22,CMS-HCC Model V28,Breast cancer nipple right male - bypass MCE if age < 50
C50022,age,,,49,override,22,CMS-HCC Model V28,Breast cancer nipple left male - bypass MCE if age < 50
C50029,age,,,49,override,22,CMS-HCC Model V28,Breast cancer nipple unspecified male - bypass MCE if age < 50
C50111,age,,,49,override,22,CMS-HCC Model V28,Breast cancer central portion right female - bypass MCE if age < 50
C50112,age,,,49,override,22,CMS-HCC Model V28,Breast cancer central portion left female - bypass MCE if age < 50
C50119,age,,,49,override,22,CMS-HCC Model V28,Breast cancer central portion unspecified female - bypass MCE if age < 50
C50121,age,,,49,override,22,CMS-HCC Model V28,Breast cancer central portion right male - bypass MCE if age < 50
C50122,age,,,49,override,22,CMS-HCC Model V28,Breast cancer central portion left male - bypass MCE if age < 50
C50129,age,,,49,override,22,CMS-HCC Model V28,Breast cancer central portion unspecified male - bypass MCE if age < 50
C50211,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-inner quadrant right female - bypass MCE if age < 50
C50212,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-inner quadrant left female - bypass MCE if age < 50
C50219,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-inner quadrant unspecified female - bypass MCE if age < 50
C50221,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-inner quadrant right male - bypass MCE if age < 50
C50222,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-inner quadrant left male - bypass MCE if age < 50
C50229,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-inner quadrant unspecified male - bypass MCE if age < 50
C50311,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-inner quadrant right female - bypass MCE if age < 50
C50312,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-inner quadrant left female - bypass MCE if age < 50
C50319,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-inner quadrant unspecified female - bypass MCE if age < 50
C50321,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-inner quadrant right male - bypass MCE if age < 50
C50322,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-inner quadrant left male - bypass MCE if age < 50
C50329,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-inner quadrant unspecified male - bypass MCE if age < 50
C50411,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-outer quadrant right female - bypass MCE if age < 50
C50412,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-outer quadrant left female - bypass MCE if age < 50
C50419,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-outer quadrant unspecified female - bypass MCE if age < 50
C50421,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-outer quadrant right male - bypass MCE if age < 50
C50422,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-outer quadrant left male - bypass MCE if age < 50
